,prediction,actual,difference,% error
0,5242.799,3694.01,1548.7888281249998,41.934893345125595
1,1769.0837,1816.81,47.726259765624945,2.6537167442882583
2,1631.166,1773.27,142.10398437499998,8.039598390715819
3,2293.389,1931.94,361.44891601562495,18.730150277143142
4,1387.4694,1282.88,104.58936035156239,8.188483563057114
5,2559.027,2355.95,203.07709960937518,8.639143610489304
6,1843.3473,1512.46,330.88729003906246,21.903241991795056
7,1716.9053,1875.93,159.02472656250006,8.501501604776093
8,2067.1501,2161.62,94.46985351562489,4.392441377704516
9,1745.8552,1787.53,41.67477539062497,2.3587286225972144
10,1710.2134,1675.87,34.34337890625011,2.078501697492207
11,2310.638,2416.7,106.06206054687482,4.408491665847874
12,2011.8469,2261.19,249.34307617187505,11.046742753068504
13,2237.3035,2753.08,515.7765332031249,18.749283957725034
14,1628.229,1744.3175,116.08849609375011,6.681988006983544
15,2427.791,2165.18,262.61101562500016,12.149117857901452
16,9529.371,10117.8554089529,588.4843152029007,5.820949071246864
17,2461.5076,3145.24,683.7324316406248,21.751080243142308
18,1645.1937,1666.28,21.086274414062473,1.2950883988326278
19,1750.9321,1485.47,265.46212890625,17.89821657949016
20,1907.2284,2013.33,106.10160644531243,5.2934759361670265
21,1740.947,1699.58,41.36702148437507,2.4626500802535807
22,2835.3567,2060.13,775.2266894531249,37.64512258159519
23,3011.7922,2870.98,140.81223632812498,4.921233521672621
24,6398.889,10117.8554089529,3718.9662487966507,36.75959282380614
25,1586.0582,1694.14,108.0817724609376,6.40736513129264
26,2655.5288,2436.93,218.59880859375016,8.98892721406359
27,1354.9617,1449.56,94.59833007812495,6.558234147423206
28,1565.5396,1695.28,129.74044921874997,7.680268031156752
29,1877.1755,1858.97,18.205537109374973,1.0059606828491436
30,2721.4963,2473.34,248.15633789062485,10.05143169690137
31,1512.9822,1491.34,21.642177734375082,1.4842193354766653
32,1674.1279,1684.25,10.1220703125,0.6304834730672206
33,2748.7551,2728.57,20.185126953124836,0.757955162495826
34,1808.9784,1997.22,188.24160644531253,9.447850872260002
35,1350.1865,1676.86,326.6734765624999,19.505262827449084
36,1643.0887,2017.85,374.7612548828124,18.59247676977791
37,4236.468,4258.56,22.0922265625004,0.530451004740492
38,1778.3633,1530.17,248.19328124999993,16.247347975069733
39,1111.092,1562.62,451.5279589843749,28.918314587771565
40,1489.06,1559.63,70.56994140625011,4.555385859271349
41,2664.3584,3137.83,473.4716015624999,15.102669303817635
42,1915.8862,2033.64,117.7537695312501,5.8134528366410425
43,2132.2947,2031.18,101.11467773437494,5.001509968812753
44,1785.686,1942.9,157.2139648437501,8.115363015526917
45,2509.597,2388.59,121.00692382812485,5.085908183790684
46,2989.487,3082.45,92.96293945312482,3.0316073712880462
47,2396.3577,2193.98,202.37766601562498,9.24490840725935
48,1735.6729,1753.26,17.58714843749999,1.0313354414229992
49,1935.0894,1781.11,153.9793554687501,8.670772810477608
50,1457.8364,1267.025,190.8114257812499,15.09330591359144
51,1726.4672,1782.81,56.342836914062445,3.187490504402625
52,2038.9653,1915.64,123.3253320312499,6.462227813794915
53,2900.6829,2635.68,265.00286132812516,10.071499720357684
54,2832.4436,2047.2,785.243603515625,38.372007789989986
55,2035.956,2102.06,66.10394531249995,3.1677547995063136
56,1537.5547,1626.57,89.01531249999994,5.5016263897681075
57,2816.3494,2557.56,258.78936523437505,10.136172147423245
58,3439.918,4440.54,1000.62203125,22.54251326828851
59,1911.6161,2017.85,106.23391113281241,5.288176536914431
60,2923.881,2705.15,218.7311035156249,8.102714819567383
61,2299.5664,2417.2,117.63359374999982,4.886197367332581
62,3231.7783,2190.48,1041.2983203125,47.54942173422395
63,1707.448,1864.66,157.21200195312508,8.455682190971556
64,2832.6487,2445.67,386.9786816406249,15.840218858077112
65,2690.9744,3072.78,381.8056347656252,12.439661689322977
66,2460.2917,2949.4,489.1082519531251,16.597452522225332
67,1983.0117,2741.29,758.27828125,27.674558636875908
68,1776.1853,1666.69,109.49530273437495,6.597646503060535
69,1918.4243,1718.58,199.84431640625007,11.654158992382559
70,2011.4291,2038.63,27.20092285156261,1.35846772160493
71,1624.3025,1496.35,127.95249023437509,8.581520542096744
72,4300.0933,3626.76,673.3332617187498,18.57692202154656
73,1511.7368,1639.49,127.75318359375001,7.8203637579345
74,1614.5928,1531.42,83.17277343749993,5.461954503988454
75,2529.2917,2273.77,255.52174804687502,11.25731544833617
76,2285.9702,1910.8,375.17021484375005,19.655219737547743
77,2365.0667,2666.59,301.52334960937515,11.324077912982881
78,1518.7754,1815.52,296.744609375,16.367914966520193
79,1797.226,1836.99,39.76404785156251,2.1912526245891137
80,1675.9901,1634.56,41.430112304687555,2.5644387548278083
81,1930.6162,1904.47,26.146210937499973,1.3987732582402859
82,1662.907,1676.38,13.47301757812511,0.8332747470376597
83,1509.5477,2121.53,611.9822705078127,28.863035419283072
84,2486.5862,3039.87,553.2838183593749,18.214356093481218
85,2040.5325,2162.68,122.14752929687484,5.669779181430803
86,1760.4089,1716.51,43.89893554687501,2.585828594293278
87,1720.9591,1575.56,145.39910644531255,9.257205083899887
88,3314.3801,3886.01,571.6298730468752,14.720916015831046
89,2876.8848,2477.73,399.154765625,16.126621242782146
90,8120.7485,9595.93,1475.1814648437503,15.37740039622808
91,1580.3322,1755.37,175.0378466796874,9.997200628730338
92,2081.512,1959.81,121.70196289062505,6.233808065592945
93,3246.5264,1962.9,1283.6263671875,65.40319686194866
94,3529.1145,2347.79,1181.324501953125,50.32702528023051
95,1660.8757,1837.37,176.4942675781249,9.630401909717493
96,1690.6746,1828.88,138.2054394531251,7.582101009802507
97,8014.684,10003.74,1989.0559179687498,19.88712703782346
98,1406.37,1205.1,201.2699951171876,16.73606462484967
99,2011.8558,1997.62,14.23583496093761,0.7374849839317764
100,1611.7225,1705.11,93.3874658203124,5.5046268385101165
101,2829.125,2690.56,138.56500000000005,5.16766627276984
102,1949.3005,1540.96,408.34053710937496,26.522941698738528
103,7451.3,7377.4,73.89980468750036,1.0084143819718399
104,1587.8414,1402.14,185.7014306640624,13.275069202650885
105,3759.489,4301.0,541.510986328125,12.600511131654654
106,1333.0632,1306.57,26.493232421875064,2.0651711401742117
107,2273.356,1961.53,311.82595703125,15.918510778696046
108,1919.2515,1930.64,11.3885351562501,0.6156226454969654
109,1197.7737,1304.49,106.71631835937501,8.215872792847073
110,1989.6371,2011.64,22.0029150390626,1.1183573230025048
111,1359.9829,1157.45,202.53291015624995,17.53382358100522
112,1785.1075,1835.87,50.76245605468739,2.79151021061591
113,1895.3221,1844.09,51.23214355468758,2.804533449421692
114,1378.8988,1428.9,50.00119628906259,3.533034580177878
115,1917.4956,1762.39,155.1056054687499,8.826733685524898
116,1121.071,1167.01,45.93895507812499,3.977606622480749
117,1818.1996,1788.03,30.169584960937527,1.7147928724112835
118,2456.3489,1945.66,510.6888769531249,26.266539079681266
119,2368.2952,2697.38,329.0848339843751,12.2164378691556
120,2503.1438,2250.95,252.19379882812518,11.223602515184668
121,5204.35,6899.36,1695.0099023437497,24.57310586510088
122,2223.1853,2019.81,203.37530273437505,10.091288106002299
123,2016.2958,2261.53,245.2342236328127,10.863437869206539
124,3707.4888,3623.02,84.46876953125002,2.344923431670034
125,1726.1326,1842.1,115.96743164062491,6.320820125942957
126,2036.9978,2093.645,56.64719726562498,2.7289035508823405
127,5581.7275,6306.16,724.4324609374999,11.494712905682244
128,1653.1191,1598.62,54.49914062500011,3.439337924921214
129,2161.2996,2009.27,152.02956054687502,7.589403789830429
130,1821.5647,1719.89,101.6746972656249,5.939042732498148
131,1416.9785,1545.47,128.49148437500003,8.343724934830561
132,1665.3646,1458.28333333333,207.0812906901076,14.229754751569784
133,1463.4058,1719.17,255.76423828125007,14.901942714663283
134,2079.356,1934.32,145.03595703125006,7.521937804614903
135,2291.1785,1756.87,534.3084667968751,30.432320273868065
136,1488.977,1635.77,146.79294921874998,9.001750885779852
137,1591.8604,1183.66,408.2003515624999,34.513946727004786
138,1559.2844,1644.14,84.8555761718751,5.189924614011279
139,1738.4291,1768.49,30.06092285156251,1.727591611685906
140,3361.7842,2244.2,1117.5841796875002,49.80996033712747
141,2310.1045,2492.25,182.1455078125,7.32706881205496
142,1861.8647,1563.66,298.2047460937499,19.09681529343225
143,1706.7919,1467.48,239.31187011718748,16.336181018623382
144,2581.9788,2307.85,274.1287597656251,11.897188891009817
145,6584.554,10117.8554089529,3533.3012097341507,34.924659857345794
146,3466.7388,2462.32,1004.4187695312498,40.80358164751179
147,2550.1853,2264.83,285.3553027343751,12.618704680305964
148,3625.278,2945.24,680.0380761718752,23.10244883023876
149,2785.0735,3100.04,314.96651367187496,10.174566806810265
150,2622.7124,3070.06,447.34759765624995,14.585209136322039
151,1760.541,1833.07,72.52898437499994,3.9828849934826565
152,1838.9,1517.03,321.8700244140625,21.24307423339654
153,6045.343,2809.8,3235.5427734375,115.14937100798845
154,1873.099,1591.19,281.90899902343745,17.74271365802621
155,1863.2185,1902.68,39.461494140625064,2.0997222617211753
156,1898.427,2056.65,158.2229980468751,7.715674503408847
157,1879.8123,7985.8,6105.987744140625,76.46203804190458
158,2639.3723,2424.85,214.5223144531251,8.865619991057997
159,3160.9917,3186.86,25.868300781250127,0.8272771441333933
160,2116.1335,2056.19,59.943544921874945,2.938874838788293
161,3483.8462,2492.1,991.7461914062501,39.80767838426743
162,2915.868,2903.39,12.477919921875127,0.4469149975334853
163,1671.837,1635.45,36.387036132812455,2.2547777213736637
164,2830.3552,2355.45,474.9052246093752,20.178918254180914
165,2522.885,2752.7,229.81499023437482,8.36535632116718
166,2063.024,1897.33,165.69392578125007,8.757050198450338
167,1907.8374,1824.91,82.92740234374992,4.570337751176443
168,2342.161,2429.63,87.46911132812511,3.6199343791535887
169,1888.7689,1711.17,177.59892089843743,10.404979984368332
170,1885.8457,2033.53,147.68429687499997,7.285256209347943
171,1882.1411,1669.17,212.97111328124993,12.785227816349934
172,2077.614,2008.33,69.28401367187507,3.4738635759061283
173,1105.1313,1088.892,16.239347656249947,1.5365770683326063
174,1943.6218,1712.47,231.15182617187497,13.523402404704985
175,5586.8477,5883.09,296.24234375000015,5.043559183253763
176,1924.9779,2159.59,234.61209472656265,10.884365685066948
177,6896.0483,8637.1,1741.0516601562504,20.162448598641408
178,1654.9982,2171.49,516.4918310546873,23.802680079313777
179,1361.8177,1357.98,3.837749023437482,0.3193090088508835
180,2037.2886,1708.81,328.47857421875005,19.246279154673527
181,2867.713,2646.34,221.37289062499985,8.382557715048883
182,1462.0024,1488.68,26.677558593750064,1.82500158434508
183,2147.2756,2162.68,15.404365234374836,0.735230782199116
184,2220.325,1988.94,231.38495117187495,11.655790130482696
185,2551.404,2129.82,421.58405273437484,19.813176083141258
186,1560.1053,1506.54,53.565346679687536,3.5875190226993
187,1813.3992,448.65,1364.749169921875,303.962856489341
188,2265.1511,2869.84,604.6888769531251,21.08422266885195
189,2576.6912,2231.42,345.2711621093749,15.492094793244155
190,1627.9609,1743.05,115.08906249999995,6.6295238163516945
191,2221.2214,2425.47,204.2485644531248,8.439863825732587
192,1832.4823,1803.27,29.212299804687518,1.6472332838825081
193,1778.2556,1391.96,386.29561523437496,27.777861858464515
194,4311.418,3442.18,869.2379687500002,25.263398536895682
195,2054.8513,1775.32,279.53131835937506,15.769127409274311
196,1754.0112,1722.35,31.66123046875009,1.8667458263197663
197,1965.5413,2039.0,73.458740234375,3.626317246108115
198,3971.9927,3048.61,923.3826757812499,30.300076933310045
199,1763.2832,1505.5,257.783203125,17.15027909196547
200,1615.8638,1440.47,175.39376953124997,12.206622589731221
201,1985.9962,1864.7,121.29621582031245,6.5299279337503995
202,2425.4016,1707.62,717.7816113281251,42.05100410557368
203,1676.958,1673.71,3.2480078124999636,0.22386724559642837
204,1824.8716,1875.4,50.52841796875009,2.720209924236371
205,1633.3445,1642.41,9.065517578125082,0.5822301634371378
206,1547.3014,1663.32,116.01860839843744,7.003077760721559
207,1814.5403,1856.63,42.08971679687511,2.293308319658565
208,2121.3557,2303.87,182.5142871093749,7.942053017066482
209,2216.4226,2269.04,52.617392578124964,2.340447517035389
210,7979.9688,6672.62,1307.34875,19.598759650658167
211,2531.2036,2626.02,94.81638671874998,3.628999083149947
212,3669.03,3246.73,422.300029296875,13.020328997233795
213,1944.2766,2036.54,92.26338867187496,4.55383245649938
214,4617.9824,5348.27,730.2875781250004,13.66272204871401
215,1666.9136,1664.46,2.4535742187499636,0.1773961067382978
216,2837.2996,2611.12,226.1795605468751,8.679653262989069
217,1864.9044,1771.98,92.92441894531248,5.270830640983959
218,3063.04,2312.95,750.0900390625002,32.444619034882976
219,7756.721,7139.04,617.68119140625,8.65855771388983
220,1918.3247,1941.21,22.885292968750036,1.2043658923706442
221,1988.6716,2855.93,867.2583691406248,30.37912251098836
222,1521.6788,1247.02,274.6588330078125,22.056466670499272
223,8102.6367,7990.13,112.50671874999989,1.4142404134592628
224,1617.7972,1785.83,168.03275878906243,9.434581448504051
225,6292.571,6405.73,113.15919921874956,1.7741979170081246
226,2922.3162,2446.08,476.2361621093751,19.485819474914987
227,1853.5627,1904.62,51.05725585937489,2.7062471581514496
228,2292.9172,2996.14,703.2227636718749,23.483727230227018
229,1287.5681,1299.02,11.451884765624982,0.9197153384037938
230,2602.284,2010.2,592.083935546875,29.471524123284176
231,1496.342,1639.31,142.96795898437495,8.749059890132086
232,2147.7317,2064.51,83.22168945312478,4.054299468434767
233,659.86145,182.17,477.69145019531254,261.77886363130926
234,4773.7437,3260.52,1513.22365234375,46.418717221720506
235,1904.0583,1660.64,243.4183496093749,14.683792432267895
236,5607.963,2632.96,2975.002890625,112.9883457741906
237,2476.2415,2019.74,456.501455078125,22.62114674880831
238,2245.429,2500.52,255.09104492187498,10.219472252196104
239,5466.822,2952.04,2514.78177734375,85.19043865091582
240,2007.387,2103.83,96.44303710937493,4.6068362428599565
241,1685.8987,1885.64,199.7413183593751,10.616461045276337
242,1831.8759,1810.7,21.175854492187455,1.1967675845951553
243,1648.7046,1731.1,82.39541015624991,4.787214723738156
244,1304.8215,1395.49,90.66846679687501,6.530739245759283
245,2667.1655,2602.17,64.99552734374993,2.516474518235117
246,1262.4456,1202.89,59.5555566406249,4.9905314686531295
247,2955.285,1926.56,1028.724912109375,53.40907455447028
248,1771.3298,1443.41,327.9198339843749,22.745173451556877
249,1409.344,1264.55,144.79399414062505,11.48523727446544
250,1656.8263,1786.67,129.84370605468757,7.293302039240116
251,6496.492,6922.3,425.8078125000002,6.158025834922289
252,1641.418,1716.97,75.55203125000003,4.428143213564139
253,2521.3125,3966.03,1444.7175000000002,36.43530995605731
254,1640.4563,1667.78,27.323701171874973,1.6678076325242148
255,1295.7787,1438.91,143.13131347656258,9.97848517632659
256,2063.2327,2016.32,46.912666015625064,2.3508625467629765
257,2145.6775,2327.95,182.27250976562482,7.849535517860587
258,1488.5078,1365.06,123.44781250000005,9.076702048976248
259,2090.0098,2217.99,127.98023437499978,5.791337097530293
260,1994.5011,2069.47,74.9689013671873,3.6458934847938522
261,1896.5371,1936.33,39.79289062499993,2.080352463819743
262,3376.5596,3406.35,29.79042968749991,0.8891037083376112
263,1471.512,1491.38,19.86803710937511,1.3652597467205878
264,1497.065,1637.84,140.77505859374992,8.623061061424975
265,1805.105,1675.28,129.82498046875003,7.776974332475028
266,4916.1655,2905.03,2011.1355273437498,69.23471887551496
267,1494.9966,1473.73,21.266582031249982,1.476471244734538
268,2872.1465,2837.44,34.706484374999945,1.2405647890723535
269,2067.9187,1648.16,419.7587011718749,25.490926035196757
270,3402.5803,2546.25,856.330322265625,33.64406880399038
271,1677.7526,1532.43,145.32256347656244,9.512669428908199
272,2231.5828,2297.35,65.76723632812491,2.883879989038663
273,1773.3773,1620.39,152.9873193359374,9.469323602214672
274,1060.7899,449.15,611.6399169921875,136.13697698035975
275,1868.2008,2004.77,136.56919433593748,6.83544831049871
276,1638.0737,1436.13,201.9437304687499,14.091570583152926
277,3618.1743,3111.69,506.48431640624995,16.290275221186686
278,1880.6034,1705.6,175.0033935546876,10.286817510971666
279,2285.388,2186.73,98.65793945312498,4.533493937680308
280,2097.6074,1883.59,214.01742187500008,11.385731142089819
281,1453.6372,1749.06,295.42279296874995,16.914126578611192
282,3085.8867,2794.33,291.5567187500001,10.449892077514557
283,1377.8787,1277.92,99.95866210937493,7.858032736453977
284,2396.0396,2162.93,233.10955078125016,10.798109981892189
285,8427.7295,10117.8554089529,1690.1259167654007,16.708504973738172
286,3637.6807,3622.55,15.130664062499818,0.4314228084762788
287,1578.6222,1851.94,273.31780761718755,14.781467017403399
288,1686.9268,1571.48,115.44675781249998,7.375841792675478
289,2407.9724,2668.18,260.20758789062484,9.769158830981041
290,3649.1729,3457.8,191.37285156249982,5.548184124063841
291,2742.7058,2704.47,38.2358105468752,1.4320236655813263
292,3108.202,3186.62,78.41809570312489,2.4761570227391783
293,1788.5061,1452.61,335.8961035156251,23.15007835027115
294,3859.2976,10117.8554089529,6258.557801531026,61.858449802948215
295,2165.507,1995.48,170.02708007812498,8.54352649215548
296,1763.3535,1457.89,305.4635156249999,20.97954015215408
297,1709.6495,1568.21,141.43953613281246,9.048169268559036
298,3950.9814,3143.23,807.7514453125,25.709951087163972
299,2843.6917,3214.07,370.37834960937516,11.537417122955018
300,1485.614,1637.03,151.41598632812497,9.277142179265416
301,1971.6406,1659.91,311.7306249999999,18.804429327696166
302,2439.5908,2013.46,426.13082031249996,21.1836789366472
303,6106.9453,4005.3,2101.6453125,52.477540378950515
304,2554.1753,2687.93,133.75470703124984,4.993795896908227
305,2086.0642,2204.42,118.35579101562507,5.390480879833512
306,3427.8542,3168.29,259.56424804687504,8.207052157033916
307,1999.1908,1886.2,112.99079589843745,6.015306932656885
308,2644.2422,2526.02,118.22218750000002,4.69904008280164
309,2007.3848,1892.19,115.19476562499995,6.112716061531468
310,3991.5159,3148.31,843.205869140625,26.794435648407656
311,1433.3582,1524.1,90.74184570312491,5.984641591442013
312,1932.1716,1971.61,39.4383691406249,2.025159303518815
313,1486.2632,1665.5,179.23681640625,10.788524394132654
314,2173.1836,1911.83,261.3535937500001,13.692908323877159
315,3372.0842,2504.6,867.4842285156251,34.648685821549044
316,1492.0778,1788.93,296.85224121093756,16.617148545119818
317,1814.8184,448.45,1366.368359375,304.4589284719902
318,1975.1077,2224.82,249.71233398437516,11.243881059100495
319,4183.864,6959.69,2775.8262304687496,39.888655776189296
320,2290.3958,2362.64,72.24424804687487,3.078287703939457
321,2458.204,2282.04,176.16410156250004,7.73980309490743
322,1611.1292,1716.37,105.24084960937489,6.158931637769598
323,3776.3318,2112.63,1663.701787109375,78.75529603523563
324,1479.0535,1496.22142857142,17.167961774544892,1.1804442321246436
325,2083.0193,1800.75,282.269287109375,15.69850310114504
326,3217.098,3777.16,560.0620996093749,14.838871142701432
327,5624.1987,2802.62,2821.57873046875,100.67634387642164
328,1631.5233,1756.92,125.39668457031257,7.1637220795434535
329,2071.7358,2069.85,1.885839843750091,0.11523847869925816
330,1930.5692,1615.85,314.7192138671876,19.501915665987415
331,1943.0815,2054.42,111.33845703125007,5.442472555196799
332,9057.748,8865.55,192.19804687500073,2.1734374030712744
333,2116.838,2328.82,211.98210937500016,9.12206606971134
334,2470.8596,2595.59,124.73038085937515,4.823807374142466
335,1450.607,1496.13,45.52294433593761,3.0751050250187157
336,2001.2842,2262.14,260.8558203124999,11.55092371356026
337,2233.7024,1604.5,629.202392578125,39.23379393010124
338,1493.1085,1543.9,50.79147949218759,3.3211266182457644
339,1790.2834,1782.19,8.093447265624945,0.4820494458164316
340,2045.7969,2018.33,27.466875000000073,1.3853011397690778
341,6925.863,7479.27,553.4072070312504,7.405404270869965
342,1438.273,1616.72,178.44705078125003,11.065102508084863
343,1383.6505,1421.78,38.12948730468747,2.716025487575405
344,1440.6803,1438.62,2.060297851562609,0.17790718297032973
345,2907.8042,3014.97,107.1658007812498,3.5704484137215693
346,1678.019,1845.52,167.50095703124998,9.100711640786665
347,2033.2345,2050.05,16.815502929687682,0.8444321245367185
348,1729.7081,1524.8,204.90812988281255,13.466736372045668
349,2472.2683,2338.35,133.9183105468751,5.747196722614751
350,1855.0442,1843.71,11.334189453124964,0.6416942459440608
351,2380.5527,1994.75,385.802734375,19.36111937727102
352,2412.2822,2059.35,352.9322265625001,17.158153582178322
353,2000.7224,2062.47,61.7475878906248,3.017377271149111
354,4154.109,4565.46,411.35111328125004,9.020033317883863
355,3636.6604,3538.64,98.02040039062513,2.783738433365878
356,2251.9854,2283.97,31.9846484374998,1.42197745811938
357,1696.9371,1650.31,46.627133789062555,2.8547884849899474
358,6257.659,6026.59,231.06917968749985,3.8421390702229408
359,1532.082,1646.75,114.66796875,6.99152944301108
360,3081.7073,3119.64,37.93272460937487,1.2317628250455066
361,1534.4932,1420.14,114.3531640624999,8.08460722368087
362,1579.81,1624.93,45.119941406250064,2.806638329934237
363,1758.1327,1959.4,201.2673095703126,10.294775731941048
364,1968.4243,2312.42,343.9956835937501,14.894405495812654
365,2745.3584,2363.01,382.3483984374998,16.19829822753023
366,2737.0884,2348.83,388.2583789062501,16.547627574936264
367,2239.569,3191.34,951.7709082031251,29.83454396846725
368,2778.692,2296.22,482.4718945312502,21.028766873247513
369,1822.6469,1745.21,77.43685058593746,4.464478669764019
370,2278.2969,2010.27,268.026875,13.354430143676305
371,2883.3145,2682.34,200.97445312499985,7.509745386418863
372,1902.6283,1724.7,177.92829589843745,10.342470200465884
373,1820.7416,1597.23333333333,223.50824381510756,14.020377439817327
374,1746.1731,1497.52,248.65309570312502,16.632160832507246
375,3406.9336,2780.13,626.8035937499999,22.559765008289485
376,1614.6704,1659.35,44.67958984374991,2.721907994321771
377,2249.119,2534.63,285.5111035156251,11.281910731032536
378,2772.35,2047.85,724.5000976562501,35.39434655484903
379,1950.2585,1958.98,8.721455078125018,0.4706072569316869
380,1332.612,1564.04,231.42793945312496,14.824033866384049
381,1807.9065,1459.98,347.926494140625,23.856984973476184
382,2021.28,1772.8,248.48002929687505,14.040491134995492
