,prediction,actual,difference,% error
383,4171.423,3442.32,729.1028515624998,21.19201269780296
384,1884.7871,1498.64,386.1471093749999,25.791260947943478
385,1746.0079,1554.07,191.93793457031256,12.37885296707852
386,1759.604,1685.08,74.52400390625007,4.450931068608436
387,2260.444,2964.67,704.2259082031251,23.76679610960333
388,1858.408,2277.83,419.4220410156249,18.43113337469221
389,1856.8181,1538.1,318.7181152343751,20.747310232313474
390,1818.2361,1463.07,355.16608398437506,24.301269087530837
391,2323.9275,1979.33,344.5974902343751,17.430662745507195
392,1529.5641,1607.73,78.16591308593752,4.891459124996892
393,1607.4692,1831.3,223.83076171874995,12.246465865200893
394,1344.1884,1384.36,40.1716455078124,2.936877771602357
395,2070.3945,2377.22,306.8254687499998,12.92521696204767
396,1658.6013,1663.02,4.418681640624982,0.29567914065505563
397,1543.0707,1589.24,46.16932128906251,2.935657484183735
398,3943.5889,3429.33,514.2588671875001,15.008290999481028
399,2439.738,2068.0,371.738037109375,17.995554126631617
400,4013.295,2453.83,1559.464921875,63.55970557647098
401,1536.3812,1807.05,270.66877441406245,15.002006827698402
402,1858.9751,1720.87,138.1050976562501,8.05202238079263
403,2020.8579,1970.84,50.01791015625008,2.5626178211901594
404,1522.612,1654.24,131.627939453125,7.984815708396788
405,2236.1624,2396.4,160.2376464843751,6.706063936099757
406,3237.8809,1952.66,1285.220859375,65.82772836710765
407,7982.841,9175.68,1192.8391796875003,13.004749031595939
408,1574.22,1487.58,86.63997070312507,5.855865995317798
409,3024.97,2859.0,165.969970703125,5.82164611656321
410,4495.1616,3318.59,1176.5716210937499,35.46368495864077
411,2060.0886,2314.5,254.411376953125,11.01129058112851
412,1221.6099,1490.77,269.16013671875,18.08258308145071
413,1884.0125,1659.22,224.79245117187497,13.574124019224627
414,1976.1411,1883.93,92.21111328124994,4.919849147023235
415,1749.926,1980.72,230.79397460937503,11.674320600911308
416,1949.2847,2064.88,115.59533203125011,5.621015601547904
417,2012.1569,2165.75,153.5931396484375,7.113359014353722
418,7542.668,10117.8554089529,2575.1874402029007,25.455593681991907
419,1746.2867,1877.84,131.55325683593742,7.0303170265200885
420,1512.4087,1649.93,137.52130859375006,8.362748410641473
421,2567.733,2755.49,187.75708984374978,6.830833560490053
422,2529.9607,2584.61,54.64930664062513,2.1333446793608446
423,1719.5459,1509.69,209.85589843749995,13.929101532754155
424,1679.023,1827.9,148.8770507812501,8.16982338554201
425,1745.2476,1868.03,122.78244140624997,6.5978304552910565
426,1648.3455,1485.41,162.93545898437492,10.999014676822615
427,1601.804,526.48,1075.323955078125,204.14891553344052
428,1581.0378,1653.96,72.92215820312504,4.437832175037477
429,1547.448,1693.35,145.9020019531249,8.643150335220055
430,2488.4182,1779.69,708.728212890625,39.840029035699835
431,1637.74,1680.61,42.8700097656249,2.5798436607732333
432,1986.4957,2014.28,27.784272460937473,1.4038392509821158
433,2145.9707,2042.18,103.79070312499994,5.105582035610078
434,1658.2297,1733.37,75.14026367187489,4.362510665267575
435,2260.6072,2424.52,163.91282226562498,6.779854280196658
436,3376.409,3317.9,58.50893554687491,1.7782345572226046
437,2084.7166,1823.44,261.27655273437495,14.35225680309522
438,1489.5378,1724.26,234.722158203125,13.637964598154234
439,2610.15,2181.41,428.73990234375015,19.672667632659007
440,1450.7007,1672.35,221.6493164062499,13.279691329542393
441,1646.5056,488.48,1158.025615234375,236.92699399451408
442,1827.8508,3203.42,1375.569169921875,42.94954836331353
443,1297.8977,1190.02714285714,107.870562220985,9.102737629392223
444,1487.07,1277.74,209.3299462890625,16.41553591571712
445,1792.7172,1630.69,162.02716308593745,9.963717475336253
446,1770.8281,1688.09,82.73812500000008,4.929445572933636
447,2896.0159,2721.67,174.34586914062493,6.423032695997125
448,1809.6615,1868.73,59.06850097656252,3.186793544751717
449,1656.0321,1588.93,67.10210449218744,4.2532294276682485
450,2317.6858,2468.07,150.38420898437516,6.1122110770354965
451,3301.5525,3337.92,36.36750976562507,1.1043400700218986
452,1734.1317,1942.63,208.4982861328126,10.75575417665378
453,2780.7712,2508.75,272.021240234375,10.860665148326193
454,1639.137,1858.49,219.353037109375,11.826477663106042
455,1757.5739,1743.25,14.3238525390625,0.8501134072580645
456,1756.654,1923.96,167.30594726562504,8.719638094095227
457,1900.2888,1678.36,221.9288183593751,13.24880087436565
458,1769.3086,1788.77,19.461406249999982,1.1156173327669934
459,1595.4282,1857.65,262.2217773437501,14.13888961298873
460,1454.7262,1631.42,176.69380371093757,10.857995717372027
461,1823.8887,1656.326,167.56267187499998,10.143652494287268
462,1530.079,1569.05,38.971020507812455,2.5147985414808356
463,1609.3287,1109.26,500.0687353515625,45.10603512034697
464,1930.5973,1716.53,214.06729003906253,12.49642056568974
465,2936.4553,3166.6,230.1446777343749,7.282519583668812
466,1865.3204,2031.75,166.4295654296875,8.214027084742897
467,3121.9165,2153.8,968.1165039062498,44.96200640144129
468,6288.198,10117.8554089529,3829.6571667654007,37.85355437679536
469,1900.3893,1860.53,39.85928222656253,2.1686529624220205
470,5170.12,5886.83,716.7098828124999,12.182260597121275
471,3341.1514,2645.5,695.6513671875,26.309575479497354
472,1436.0137,1459.26,23.24632812499999,1.6267282378610175
473,2491.8113,2461.95,29.861279296875182,1.2329703870890856
474,1771.812,1660.71,111.10201171874996,6.71811581430102
475,2014.5743,2616.17,601.5956591796876,23.009995879483753
476,1744.0046,1640.35,103.65463867187509,6.347602685917366
477,2439.3657,2850.75,411.38427734375,14.44574405414292
478,2340.145,1961.46,378.68501953124996,19.326847618261837
479,3324.3635,3583.78,259.4164746093752,7.2515672494720045
480,7951.7583,10117.8554089529,2166.0971081716507,21.4125420644407
481,2066.7876,1952.5,114.28759765625,5.877501160074245
482,1818.2821,1863.82,45.537895507812436,2.4694202447976976
483,3939.1116,10117.8554089529,6178.743836687276,61.06964607331119
484,7926.7886,10117.8554089529,2191.0668347341507,21.65931859633052
485,1728.6492,1983.03,254.38083007812497,12.849860101844943
486,1736.201,1562.16,174.04104980468742,11.169483432396516
487,1711.548,1923.8,212.25202636718745,11.056073708215324
488,1970.6724,1967.68,2.9923632812499363,0.17744125442032416
489,2749.8474,2937.27,187.42258789062498,6.396776735095837
490,1518.9539,1302.07,216.88385742187506,16.688842628179298
491,4445.9844,3158.68,1287.3043750000002,40.763880975443
492,2969.3562,3462.07,492.71379882812516,14.244153874957766
493,1584.0059,1636.27,52.26414062499998,3.223674714529224
494,7999.619,6570.62,1428.999140625,21.754269296938727
495,2186.8867,1946.46,240.42671874999996,12.374507886654063
496,2324.7874,2325.24,0.4526464843747817,0.040961005287555
497,1850.6174,2302.97,452.3525683593748,19.65958177703095
498,1880.856,1831.89,48.9659570312499,2.6995321427889203
499,9333.881,9506.25,172.369140625,1.8183831553895917
500,2648.5225,3325.52,676.9975390625,20.36961711181833
501,1181.3679,1196.02666666666,14.658746744785049,1.2668958550681528
502,1853.4744,1848.69,4.784365234374945,0.28576648339948546
503,1769.3772,2067.15,297.7728027343751,14.425691134107566
504,1400.9583,1244.6836,156.27465195312493,12.590484805062074
505,2726.336,2296.02,430.3159375,18.75951167418529
506,1440.1592,1248.2,191.95917968749995,15.412763649195158
507,1605.4802,1710.16,104.67977539062508,6.148490956158739
508,2370.554,2864.08,493.5260449218749,17.246020181732575
509,2551.0989,1988.18,562.9188769531249,28.331298999996225
510,8507.452,8868.38,360.9278515624992,4.075236687862495
511,8041.4775,10117.8554089529,2076.3778698904007,20.525844230108206
512,1664.5894,1422.42285714285,242.16649832589997,17.05408674179012
513,2149.4507,2100.85,48.60068359375009,2.3366256736740714
514,1921.9573,1833.81,88.14727539062505,4.832731402577812
515,1813.3345,1883.74,70.40552734375001,3.7630836487788186
516,1356.7675,1418.29,61.522543945312464,4.371509803798481
517,1167.843,1183.73,15.886982421875018,1.3837668714586708
518,3982.899,9413.78,5430.881074218751,57.69300545786561
519,2887.8435,2691.52,196.32350585937502,7.311368632453512
520,1651.0359,1791.61,140.5741113281249,7.871956036634185
521,1983.9946,1854.97,129.02462890624997,6.980691086692318
522,2921.0479,2510.58,410.4678515625001,16.36617915647849
523,2257.1409,2346.67,89.52913085937507,3.835645942107946
524,1908.4733,2040.68,132.20673339843756,6.501471374324535
525,1160.6691,1170.63571428571,9.966646902897537,0.8937176772276364
526,1080.8776,1079.93,0.9475634765624363,0.13398031122446027
527,2651.755,3075.76,424.0051171875002,13.799390077155383
528,2226.079,2313.81,87.73089843749995,3.812406222048902
529,1568.9257,1448.85,120.07565917968759,8.319292039858391
530,1884.4146,1624.6612,259.75335078125,16.014002228286646
531,2040.6296,1941.12,99.50963867187511,5.150834801448024
532,1921.6814,2016.41,94.72860351562508,4.721509810334872
533,6946.972,10117.8554089529,3170.8832409841507,31.342872559883144
534,2663.085,2177.94,485.14496093749995,22.293244750257063
535,3739.8252,3653.98,85.84519531249998,2.362721791130338
536,5184.4707,3873.56,1310.910703125,33.85106846886729
537,8851.201,10117.8554089529,1266.6542370779007,12.52332208015445
538,1880.907,1820.55,60.356982421875045,3.341862245510834
539,3206.0032,2960.32,245.68317382812484,8.314695720378976
540,1485.4249,1772.22,286.7950732421875,16.20645523501667
541,2086.6477,2267.14,180.49229492187487,7.981526826210283
542,2383.7505,2702.9,319.1495117187501,11.82398134640638
543,1925.3595,1864.59,60.76949707031258,3.2850691961413436
544,2590.2322,6359.77,3769.5378222656254,59.274807866106705
545,1927.6251,1775.28,152.34512207031253,8.607210469219865
546,1755.7494,1856.32,100.57061035156244,5.4432099154232745
547,2979.1526,2783.46,195.69258789062496,7.047248807117377
548,2498.2102,2780.36,282.1497949218751,10.164114515720861
549,1929.7886,1907.78,22.008574218750027,1.1795215701443198
550,2122.8772,2268.91,146.03280273437485,6.45686776450156
551,2809.554,3170.02,360.466044921875,11.385073897085492
552,1164.414,1222.644,58.230059570312505,4.801565438763752
553,1711.74,1859.73,147.99000976562502,7.982346793978435
554,1580.9452,1681.21,100.26480957031254,5.991806528492578
555,1862.659,2024.25,161.5909423828125,8.005479312646623
556,1839.1353,1984.59,145.45474609374992,7.352550569180738
557,1846.834,1918.05,71.21601562499995,3.7380321401579293
558,2230.3936,6568.34,4337.9464453125,66.04585353445205
559,2149.078,2023.34,125.73788085937508,6.237542535940346
560,1717.1609,1916.85,199.6891113281249,10.440926869279208
561,1836.2097,1468.17,368.0397167968749,25.093432615691402
562,1808.7179,1590.93,217.78789550781244,13.71646227027343
563,1777.2261,2028.77,251.54392578124998,12.420423392710186
564,2353.5266,2415.69,62.163388671875055,2.5934793485559933
565,3620.9219,2609.2,1011.7218750000002,38.786905583017216
566,4935.569,6358.87,1423.30115234375,22.389028352553
567,2018.769,1956.37,62.39904296875011,3.2142678342838362
568,1491.3907,1667.47,176.07925292968753,10.586476551118277
569,1892.705,1688.23,204.47495605468748,12.137816942595174
570,2022.823,2253.61,230.78700195312513,10.260679467866481
571,1637.7815,1848.5,210.718505859375,11.423391339068417
572,2089.6128,2035.72,53.89279296874997,2.671263074164382
573,1490.8287,1556.31545454545,65.48671919388744,4.238570409949705
574,1596.5658,1617.19,20.624204101562555,1.3058252261905898
575,2397.1113,1912.44,484.67132812499995,25.362600401737634
576,3500.3572,3584.78,84.4228222656252,2.3686524418072006
577,2464.3108,2270.59,193.72079101562485,8.551875575852337
578,1710.2189,1886.46,176.24112792968754,9.366448039687516
579,4171.8096,2807.49,1364.3195703125002,48.60485864666542
580,1989.999,1829.75,160.2490234375,8.782899791695124
581,1810.7024,1985.25,174.547607421875,8.815188589796048
582,6028.899,6058.58,29.681074218749927,0.49811314950041796
583,1715.0192,1548.23,166.78916503906248,10.80169978234182
584,2101.2966,1809.92,291.3766308593749,16.122039684679518
585,2272.5144,2406.94,134.42559570312505,5.604525791011408
586,1915.9167,1650.86,265.0567480468751,16.08109364686532
587,1808.9114,1504.89,304.0213769531249,20.228736536918994
588,2220.7942,2015.15,205.6441894531249,10.227181775264798
589,1282.817,1221.68181818181,61.13519841975244,5.043046582990787
590,2552.8315,2881.69,328.85845703125005,11.427367974743166
591,2158.0332,1714.08,443.9532031250001,25.921986907872487
592,2423.6628,2083.53,340.1328417968748,16.34491066812257
593,1797.6658,1933.87,136.2042285156249,7.067118933586899
594,1604.5188,1837.61,233.0912011718749,12.708227536538885
595,1310.6034,1452.66,142.05660644531258,9.810110823674789
596,1903.1575,1968.72,65.56252929687503,3.3547561621796973
597,1238.78,1131.088,107.69202929687503,9.56107958876155
598,2983.5144,10117.8554089529,7134.341004656026,70.51384060242628
599,1890.7375,1789.74,100.99754882812499,5.66949396886032
600,1657.7551,1608.54,49.215126953125036,3.0897384125394667
601,1277.5331,911.937999999999,365.59508105468854,40.12273503018166
602,3148.1013,2853.61,294.4913183593749,10.335667453580095
603,1704.0525,1600.47,103.58249023437497,6.5012142784921
604,2138.0403,2024.03,114.01028320312503,5.6561415836329925
605,1709.413,1863.62,154.2070361328124,8.299199414888118
606,4111.5913,3599.75,511.84130859375,14.230714772411638
607,3845.2664,3305.21,540.056357421875,16.35220141578889
608,2098.947,2087.83,11.117021484375073,0.5562828424805981
609,2817.2603,2902.34,85.07974609375015,2.948138584756657
610,1385.8995,1575.285,189.38546386718758,12.050213948424917
611,1634.7197,1685.14,50.4202734375001,3.020827308173756
612,2038.3611,2020.41,17.951083984374918,0.913008693329981
613,2480.479,2964.45,483.9709960937498,16.339938147144128
614,1816.067,1771.41,44.65701660156242,2.548493806206998
615,2012.1667,1923.2,88.96674804687495,4.650764050885011
616,1587.1807,2006.94,419.75933593750005,20.93508826851612
617,2145.394,1863.62,281.7740429687501,15.142482402889842
618,8180.4717,10117.8554089529,1937.3837292654007,19.15216110664315
619,1618.938,1589.055,29.882988281249936,1.91141472180893
620,1884.9495,1588.2,296.74946289062495,18.71023244732328
621,2659.185,2775.84,116.65494140625015,4.219762039456628
622,5375.804,2230.86,3144.94419921875,140.9653394888655
623,1818.5964,1785.01,33.58643554687501,1.9090587869502276
624,1382.8695,1321.87,60.99950683593761,4.650703421579257
625,1781.9238,1953.5,171.576171875,8.806354753070625
626,2208.4397,1520.3,688.139697265625,45.2814109196229
627,2054.2922,2072.09,17.797763671875146,0.8828453129598784
628,2406.1138,2011.81,394.30376953125005,19.619430879499188
629,9295.084,10117.8554089529,822.7714245779007,8.136415368938863
630,1682.2749,1580.3,101.97490234375005,6.482471049073258
631,1644.4265,1646.75,2.323486328125,0.17140606028987707
632,1686.0297,1528.47,157.55966308593747,10.337656270949559
633,3110.9697,2449.41,661.5597265625001,27.023838694584708
634,4181.773,4167.97,13.802949218749745,0.34312227792810657
635,3325.854,3466.68,140.82599609374984,4.076107848272943
636,1942.2146,2291.03,348.8154003906252,15.243762917815834
637,1906.685,1834.07,72.61505859375006,3.9854057677684724
638,2306.3313,2226.32,80.01129882812484,3.615527919999139
639,2372.0798,2572.14,200.06016601562487,7.795889281657164
640,2635.353,2372.88,262.4730273437499,11.080106318573085
641,1812.4376,1420.34,392.0976220703126,27.63137454395376
642,2868.8684,3098.88,230.0115917968751,7.437345268952987
643,1896.3966,1463.37,433.0266064453126,29.615102874251992
644,2193.0103,2889.91,696.8997460937499,24.12805609217204
645,2308.0515,2840.07,532.0184863281252,18.746888347343145
646,2072.1274,2671.15,599.0225585937501,22.440160896590125
647,1789.1073,1656.97,132.13729980468747,8.002395205022562
648,1902.8228,2603.66,700.8372460937499,26.931419194433133
649,1628.488,1588.51,39.97803710937501,2.5473745986101415
650,2090.0618,1904.17,185.89176757812493,9.786039974280317
651,3400.5913,511.31,2889.28130859375,564.6199387651179
652,1957.7991,1990.87,33.07092773437489,1.685820703052416
653,1812.7603,1489.67,323.0902539062499,21.714989156019108
654,2563.3928,2633.52,70.12717773437498,2.6813455377853996
655,1656.0815,1706.96,50.878457031250036,3.009057724997952
656,2814.9888,4044.92,1229.93123046875,30.415413738715635
657,2790.4114,2854.91,64.49862304687485,2.27633240224258
658,2563.566,2556.15,7.415917968749909,0.3096207133846991
659,2146.496,2289.23,142.73390625000002,6.255493278683513
660,3265.9775,2619.69,646.2875390625,24.684757176483384
661,6505.9136,5671.11,834.8035742187503,14.727803467071086
662,4797.527,4930.68,133.1531445312503,2.7103684013005056
663,1742.2213,1932.74,190.5186865234375,9.880753891055301
664,1916.405,1811.92,104.48502929687493,5.792533148876912
665,1786.0455,1651.33,134.71553222656257,8.185801942485762
666,1268.2151,1466.81,198.59491210937495,13.568701372537156
667,1936.9639,2238.05,301.0861328125002,13.472387608608258
668,1167.6635,1021.7225,145.94095214843753,14.32574142600437
669,1966.7744,2323.98,357.2055859375,15.388628249651537
670,1984.1074,1679.33,304.7774218750001,18.173114057672507
671,1602.0713,1598.88,3.191289062499891,0.23079499946853724
672,3476.7131,3083.22,393.4931347656252,12.776553473260389
673,1995.9609,2021.45,25.489062500000045,1.2853464477360985
674,1831.3232,1945.3,113.97675781249995,5.883274633184292
675,2046.9143,2441.9,394.9856933593751,16.19250300357743
676,1891.6582,1955.32,63.661796874999936,3.280557355738255
677,3277.2258,3151.84,125.38583007812485,3.99340902561668
678,2595.2253,2494.2,101.02534179687518,4.069641311455293
679,6279.2817,2417.11,3862.17173828125,159.77232631736507
680,3595.59,3261.43,334.16008789062516,10.259572948856205
681,2664.1653,2328.04,336.12528320312504,14.456495624001523
682,1660.2639,1660.57,0.30608398437493634,0.048527996073310355
683,1861.1462,1853.43,7.716240234374936,0.4431796364682019
684,1555.2986,1646.41,91.11141601562508,5.562624309502345
685,1565.9072,2042.81,476.90277343749995,23.36418719810014
686,2235.3142,2613.33,378.0157910156249,14.481270435170801
687,1249.4785,1255.93,6.451484375000064,0.5532727151532567
688,1890.4678,1936.98,46.51222656250002,2.4264625473553285
689,1267.094,1309.19,42.096005859375055,3.2523731462693504
690,1847.3981,2028.66,181.26192871093758,8.957496141799442
691,1492.6923,1591.65,98.95773925781259,6.246756854430336
692,1966.0676,2052.96,86.89237304687504,4.255859527182173
693,1775.2559,2015.16,239.90414062500008,11.926820030411879
694,2113.9407,1899.34,214.60067382812508,11.32204153129343
695,1602.8079,1627.24,24.43213867187501,1.5317027702136097
696,1943.7941,1706.69,237.10406738281245,13.917845546354679
697,2731.0383,2794.05,63.01166992187518,2.2726975692642886
698,2124.5894,2756.56,631.97064453125,22.940039191430362
699,1660.1177,1771.9,111.78232421875009,6.335044246149294
700,1860.1812,1704.1,156.0811523437501,9.185800325222932
701,1262.9258,1352.555,89.62921875000006,6.661164457468474
702,4654.419,4297.63,356.7889453124999,8.312660280459173
703,1776.8484,2008.65,231.8016113281251,11.562183576543566
704,1850.2617,1953.78,103.51828124999997,5.322588434103607
705,1514.3469,1586.39,72.0430761718751,4.5713991626310015
706,2245.7966,1990.9,254.8966308593749,12.824978952464342
707,6195.2305,1780.76,4414.47046875,247.85659975242243
708,1607.1257,1774.95,167.82426757812505,9.480653782315754
709,1874.3175,1769.67,104.64750488281243,5.939966493772486
710,1716.2804,1989.75,273.4696044921875,13.765587463493908
711,2076.4119,1861.54,214.87186523437504,11.566446759166023
712,1907.688,1664.38,243.3079882812499,14.644177855536128
713,2287.146,2311.16,24.014003906249854,1.0604502351664975
714,1710.5747,1727.01,16.43529296874999,0.9803296634317596
715,1496.6218,756.45,740.171826171875,97.84950474560736
716,2169.9133,1737.34,432.5733300781251,24.920207273288973
717,1763.9618,1472.02,291.9417919921875,19.859953820130627
718,1879.7034,1964.65,84.94663085937509,4.348097135555815
719,1874.2825,1683.76,190.522470703125,11.341626037733189
720,2228.5972,2234.97,6.3728320312498,0.3074446103615705
721,2878.8508,3315.45,436.5991699218748,13.181717755752494
722,2845.679,2594.54,251.13895507812504,9.696920089020788
723,2395.7605,2919.96,524.199501953125,17.96633071341929
724,5822.034,1953.3,3868.7341796875,198.03634863791072
725,1790.7676,1673.96,116.80757812499996,7.005696052757305
726,2770.993,2801.77,30.777080078124982,1.116133708676358
727,1627.4841,1448.03,179.45413085937503,12.423224293551051
728,2088.9414,2285.28,196.3385937500002,8.611440897636701
729,1976.2671,2416.59,440.32291015625015,18.237753255205643
730,1547.6382,1540.54,7.098183593750036,0.4930555724543189
731,2167.6094,1958.53,209.07937500000003,10.69811973272487
732,8017.2793,7993.1,24.179296874999636,0.3087382014986944
733,1689.302,1825.36,136.0579980468749,7.479105629504722
734,2286.2927,2360.55,74.25727539062518,3.166272437713101
735,1490.7024,1629.57,138.86760742187494,8.549792795516446
736,4780.1963,7259.7,2479.5037109375,34.15888971292113
737,1782.6387,1461.12,321.5186718750001,22.031627363815502
738,2683.386,3019.53,336.1440136718752,11.147042038386214
739,2319.1526,3224.9,905.7474121093751,28.09721002385363
740,1648.4177,1863.6,215.1822753906249,11.570316795806283
741,4585.651,6129.48,1543.8291210937496,25.19305317625424
742,1873.6744,1339.97,533.7044384765625,39.85202492234533
743,2430.8274,2382.59,48.237392578124854,2.0451343666468684
744,1004.27826,749.48,254.79825927734373,34.04067565499663
745,1922.5195,1699.96,222.55953124999996,13.117599428978039
746,1877.9143,2006.12,128.2056933593749,6.414054148736427
747,1715.8682,1707.57,8.298164062500064,0.5150938815446711
748,3319.9963,2324.31,995.686337890625,42.85022594924424
749,2167.5857,1478.62,688.9656933593751,46.61323579962242
750,1295.0892,1550.86,255.7707666015624,16.519103663982726
751,2042.6189,2589.23,546.611103515625,21.12618317413881
752,1276.1641,1253.1675,22.996562499999982,1.8742260208548105
753,2932.5952,3331.68,399.08478515624984,11.991692680354898
754,1999.6354,2114.93,115.29462402343734,5.4738102429972795
755,1337.5779,1531.53,193.95211914062497,12.692448525200223
756,3096.6445,3212.3,115.65546875000018,3.6153968111927344
757,1974.1758,1769.27,204.90578125000002,11.606354568672767
758,3026.574,2657.68,368.89397460937516,13.896499658013198
759,3540.5566,3714.12,173.5633593749999,4.685899482988836
760,1862.6838,1704.89,157.7938378906249,9.281972914736505
761,2198.0017,1771.68,426.32170898437494,24.084557380422694
762,1525.5546,1211.99,313.5645654296875,25.902445828805803
