,prediction,actual,difference,% error
763,2002.685,1659.01,343.67505859375,20.739559182755755
764,1837.3977,1662.92,174.47770507812493,10.51915361593133
765,3280.5933,2742.92,537.6732617187499,19.616874620683305
766,1008.6595,1019.18,10.5205151367187,1.0807817292404187
767,2335.871,2410.83,74.95890624999993,3.1293479635719677
768,2386.346,2791.51,405.1640527343752,14.529462743126823
769,2558.9844,1767.48,791.504375,44.797134300161765
770,1757.6101,1759.11,1.4998925781249,0.11365544513414337
771,3069.9905,2468.37,601.6204785156251,24.388504802424798
772,1935.956,1880.2,55.756054687499955,2.9912295787472725
773,1777.0782,2059.57,282.49175292968766,13.73699694329259
774,2693.941,1596.57,1097.37091796875,68.74281765788288
775,2063.6108,1582.59,481.0208398437501,30.416517054857913
776,1812.7773,1534.58,278.1973437500001,18.15523254488366
777,4017.328,6521.2,2503.872119140625,38.400602897106964
778,2378.2468,2625.26,247.01317382812522,9.426344137625877
779,1816.7957,1856.11,39.3143457031249,2.1444646804188765
780,1907.5542,1716.51,191.04419921875,11.155683380920904
781,6592.706,7327.36,734.6539453124997,10.032314281556957
782,1415.5476,1543.59285714285,128.0452497209751,8.324968872586584
783,3849.2576,3516.36,332.8975683593749,9.47997840003227
784,1689.6725,1735.06,45.387514648437445,2.643960142457619
785,5482.3975,7060.51,1578.1125390625002,22.35675263259081
786,4770.1055,4308.01,462.0954687499998,10.736785309770658
787,1626.05,1529.16,96.89004882812492,6.366777507951108
788,1857.8851,1939.79,81.90486816406246,4.24703875008697
789,2030.4746,2575.45,544.9753906249998,21.175697922125813
790,1731.2146,1722.51,8.704599609375009,0.5342162616221037
791,1741.3759,934.48,806.8958544921875,86.35434495841488
792,2884.923,2707.6,177.3230957031251,6.566341556926448
793,2348.973,2081.51,267.4629003906248,12.870394493332151
794,2491.006,2287.41,203.59610351562515,8.92063514367371
795,1469.7178,1863.71,393.99222656250004,21.161362001196217
796,2752.676,2593.67,159.00602539062493,6.148634260307725
797,2231.242,2376.28,145.0380566406252,6.123328900471444
798,1652.2598,1903.16,250.90023437500008,13.20615206365633
799,2190.9138,1782.77,408.143818359375,22.91542045564469
800,1852.2207,1681.5,170.720703125,10.179589959869203
801,3681.5671,3534.84,146.72713867187485,4.164440723434659
802,3193.4956,3325.66,132.16439453124985,3.988515120476762
803,2202.614,1683.71,518.904013671875,30.83962294914975
804,1996.7461,1728.35,268.3960937500001,15.553465815426446
805,8595.526,7794.76,800.7663671874998,10.278892136856241
806,2775.2283,2696.5,78.728271484375,2.9376444747636263
807,2330.3381,2411.97,81.6318652343748,3.404471982423608
808,5477.921,2422.54,3055.3808984375,126.11764141068657
809,1735.1406,1633.74,101.40062499999999,6.2353525186019185
810,1880.5226,1784.99,95.53258300781249,5.37850018806112
811,5723.5312,7683.99,1960.4587499999998,25.51839809798698
812,2625.8013,2270.44,355.36126953124995,15.670218919533319
813,1595.2827,1878.92,283.6372851562501,15.118349552321996
814,1417.2306,1567.27857142857,150.0479806082576,9.60263033006487
815,1322.1912,1889.16,566.9688378906251,30.030208497328886
816,1569.0073,1663.75,94.74267578125,5.722858691978368
817,2157.4414,1993.67,163.77140624999993,8.237582866556007
818,1438.3455,1608.93,170.58454101562506,10.630132470230148
819,1909.0706,2012.31,103.23944335937495,5.1539610474597675
820,3140.9958,3080.55,60.44584960937482,1.978087003111758
821,1353.4683,1439.78,86.31173828124997,6.027420937682255
822,1890.157,1799.51,90.64698242187501,5.063693114031311
823,2070.3018,1953.98,116.32175781249998,5.977127308158691
824,2414.9768,2524.61,109.63319335937513,4.361520621255118
825,8173.968,10117.8554089529,1943.8876355154007,19.216439400764397
826,3468.4148,3696.73,228.31520507812502,6.188827989552314
827,2148.324,2171.18,22.856025390624836,1.075481902979483
828,4363.1875,7134.71,2771.5225,38.849907711195605
829,2381.4756,1636.35,745.1255859375001,45.552468823502466
830,1581.8226,1588.22,6.397368164062527,0.43414624125475393
831,1683.6648,1804.19,120.52520507812505,6.706149259879816
832,2121.5298,2545.01,423.4802148437502,16.656002720230923
833,1938.5135,2396.81,458.29645019531245,19.137969231985537
834,1602.2106,1522.42,79.79057128906243,5.2721463562802
835,2188.6152,1972.76,215.855234375,10.964355147066277
836,1183.9514,1169.15285714285,14.798558872774947,1.3079572096412644
837,3394.613,4315.91,921.2969628906249,21.355639591480532
838,1875.218,1841.06,34.158017578125055,1.8819923096790252
839,2130.1965,1678.82,451.37653320312506,26.9083041471027
840,2846.5325,2875.43,28.897529296874836,1.022192101228988
841,1612.2648,1607.37,4.894770507812609,0.33552280394637685
842,1803.7734,2013.78,210.00656249999997,10.45071005520583
843,2416.486,2679.16,262.67391601562485,9.821168208490064
844,2906.0952,2520.27,385.82521484375,15.325682820874178
845,1870.8949,1932.91,62.01510253906258,3.233411565010141
846,8360.586,10117.8554089529,1757.2694714529007,17.372086672282684
847,1859.5089,2270.49,410.9810888671873,18.11901808758239
848,1736.9973,2013.84,276.8426855468749,13.768414743631908
849,3249.738,1787.28,1462.458037109375,81.83098799121676
850,898.08136,540.3,357.7813598632813,66.25025145400912
851,1651.5017,1798.25,146.748291015625,8.186145435198053
852,1957.2161,2006.38,49.16393554687511,2.474683864848676
853,2047.7134,1972.4,75.31337890624991,3.8427380458335394
854,1272.1619,1604.93999999999,332.77813476561505,20.759301796742147
855,1780.6226,1841.69,61.067441406250055,3.3420787978574444
856,2205.517,2457.2,251.68291015624982,10.26093136494486
857,1922.0535,2018.35,96.29653320312491,4.794637204503798
858,2781.576,2746.2,35.37592773437518,1.3061465662203802
859,1900.7079,2060.46,159.75211425781254,7.7756052644307765
860,1983.7875,1803.87,179.9174755859376,9.998917937337554
861,1557.606,1489.49,68.11595703124999,4.605128694236202
862,2370.6252,2689.23,318.604755859375,11.8638211217994
863,2212.4329,1563.96,648.472861328125,41.48222781842457
864,2091.9846,2446.29,354.30538085937496,14.500851354606443
865,1189.5781,1284.2,94.62187500000005,7.404209153888071
866,1447.0984,1608.81,161.71161132812495,10.079575179929593
867,1882.5977,1902.54,19.942343749999964,1.0741941183579937
868,1481.9055,1533.12,51.21448242187489,3.3720532088701827
869,4545.8184,3523.34,1022.4783593749999,29.030215883099114
870,2319.342,2466.7,147.35795898437482,5.992945808380951
871,2015.5149,1938.09,77.42489257812508,4.019668551788933
872,1817.2041,1679.97,137.23410156249997,8.196165451480834
873,1875.7756,1617.045,258.7306347656249,16.026177618899315
874,1514.5232,1540.83428571428,26.311092354904986,1.7394729101533144
875,1590.56,1579.46,11.100058593749964,0.734199510984453
876,1820.3567,1845.31,24.953310546874945,1.3789778225751808
877,1478.2522,1555.93,77.67780273437506,5.022892307034371
878,3793.3997,3247.34,546.0596582031249,16.828404669045423
879,2024.8799,1537.22,487.6598828125,31.745693807227582
880,2207.9,1882.98,324.91990234375,17.277587356581964
881,1407.4006,1291.82,115.58063476562506,8.982344525011225
882,1519.869,1458.56,61.309018554687555,4.236221852061433
883,1827.6345,1880.89,53.2554785156251,2.857221443487267
884,1576.6952,1349.94,226.75519042968745,16.828233052167253
885,1868.584,1859.41,9.173984374999918,0.5201318544983315
886,1821.1232,1936.85,115.72683105468741,5.999268642975581
887,2328.522,2332.84,4.3180273437501455,0.20648629619987421
888,1984.5417,1950.42,34.12174804687493,1.7746369941809468
889,1480.2131,1465.3,14.913134765625045,1.0515169030989935
890,4028.4602,4251.49,223.02979492187478,5.257063043936482
891,1750.4417,1798.07,47.628349609374936,2.6759230727397285
892,2582.533,2392.82,189.71295898437484,7.947660947318989
893,1895.7185,1650.885,244.833505859375,14.856227097822435
894,1049.3171,698.876666666666,350.440472005209,50.17903638075944
895,1796.7755,2120.36,323.5844873046876,15.280805300900937
896,3213.804,3253.34,39.536044921875146,1.2304245114042223
897,2143.784,2532.67,388.8860644531251,15.37149360102658
898,1918.616,1551.87,366.7459667968751,23.65711568742472
899,2044.2131,1880.39,163.8231347656249,8.736456399131523
900,3227.7307,3039.29,188.44071289062504,6.215584395324185
901,1954.6238,1619.43,335.19377929687494,20.722733654965026
902,1890.1672,1636.34,253.82723632812508,15.537696801649831
903,1469.6406,1519.3,49.659374999999955,3.3003931438347123
904,4000.377,8317.82,4317.443046875,51.90883552057386
905,1453.5376,1516.29,62.752402343749964,4.170148955606905
906,2196.482,1793.13,403.3519335937499,22.51589980061383
907,1687.3372,1470.37,216.9671582031251,14.784933964464916
908,2034.5658,1940.79,93.77579589843754,4.85634788714914
909,2681.7668,2546.94,134.82684570312495,5.3122682262634235
910,1558.296,1296.08,262.2160205078126,20.262229905429095
911,1742.8043,2017.77,274.9656787109375,13.648603938568055
912,2083.9158,2076.35,7.565771484375091,0.38836562507523853
913,1622.5222,1608.54,13.982216796875036,0.9000532489481329
914,3272.4558,3269.39,3.0658105468751273,0.10904986243803698
915,1796.9098,1476.34,320.5697900390626,21.740323260411596
916,1240.1423,1259.09,18.947666015624918,1.5439679590680238
917,7768.1377,8364.32,596.1823046874997,7.13323543946552
918,1894.8387,1554.79,340.04874511718754,21.89615731581811
919,1813.2794,1557.71,255.56941894531246,16.433562802530624
920,2407.6929,1930.19,477.50287109374995,24.758136784970656
921,2234.8843,2834.39,599.5057226562499,21.165044240032238
922,1760.1782,1596.3,163.87822265625005,10.294227370757142
923,1839.0203,2626.54,787.519736328125,29.99648792283806
924,2010.5591,1707.47,303.08908203125,17.77484862329256
925,1656.1157,1854.14,198.0242773437501,10.704194740960514
926,3155.5928,2206.69,948.9027734375,43.01409364112288
927,1793.1324,1690.73,102.40244628906248,6.0844738024433385
928,2260.432,1715.38,545.0518847656249,31.79429125379542
929,3292.2644,3809.99,517.7255957031248,13.599972594157833
930,1789.3473,2055.59,266.24270996093765,12.973299318655195
931,2000.8496,2001.31,0.46039062499994543,0.04797611286785187
932,1550.3468,1691.13181818181,140.7850164239976,8.351995682834385
933,2377.6477,2262.71,114.93770507812496,5.100618372936005
934,1382.5281,1481.042,98.51392382812492,6.683166851032568
935,1539.8738,1516.67,23.203779296874927,1.5623680468816894
936,3264.8162,5816.79,2551.973837890625,43.87736966681436
937,1719.1969,1874.92,155.72310058593757,8.33003277057606
938,8222.52,10025.94,1803.4204687500005,17.991634805075385
939,1818.1913,1721.58,96.61128417968757,5.6391854141321875
940,2764.1772,2759.1,5.077246093750091,0.2021034241828559
941,1955.5314,1708.7,246.83137207031245,14.470592796063213
942,1918.6925,1681.1,237.5925048828126,14.158688444505982
943,2891.6995,2655.6,236.0994628906251,8.90777692446162
944,1986.5934,1869.11,117.4833837890626,6.310587972307732
945,1775.763,1451.32,324.44293945312506,22.381764919420114
946,1880.4797,1889.79,9.310263671874964,0.5189819377912894
947,1346.7474,1717.75,371.0025634765625,21.62098434317256
948,6209.69,6738.28,528.5900585937497,7.8514220466278735
949,3359.011,2573.97,785.0409863281252,30.512726360304264
950,1980.2423,1692.53,287.7123095703125,17.02346146083132
951,4936.522,2913.64,2022.8819726562501,69.4332452337997
952,2747.6814,2554.77,192.91139648437502,7.5691178029865736
953,2199.5203,2705.78,506.2597363281252,18.725325403436642
954,8449.414,6699.26,1750.1540624999998,26.130101115562343
955,1789.3455,1549.76,239.585458984375,15.486786667034885
956,1806.8057,1734.55,72.25566406250005,4.193289188351923
957,2065.4119,1960.86,104.5518652343751,5.3560725840424555
958,2085.9595,1935.41,150.54947265624992,7.802504902410232
959,1856.8057,1776.06,80.74566406250005,4.573201246369392
960,1651.1675,1542.31,108.85748046875005,7.088201429129319
961,2802.8516,6204.85,3401.9984375000004,54.83169261202028
962,1646.8612,1866.14,219.2787939453126,11.774032161815486
963,2222.1946,2502.2,280.0054199218748,11.208112035876248
964,2071.7766,1942.04,129.73661132812504,6.70444939759928
965,2646.4282,2276.73,369.69822265625,16.256514390564412
966,2221.476,1752.67,468.8060742187499,26.76899982424693
967,2331.2903,3160.9,829.6097167968751,26.257661694087275
968,1825.3834,1772.22,53.16342285156247,3.0271798621080865
969,2175.2693,1870.33,304.9392871093751,16.32640523774876
970,1750.653,1874.45,123.79704589843755,6.629352563985042
971,1715.7437,1779.87,64.12634765624989,3.6299391506400296
972,3362.6482,2709.97,652.6781933593752,24.098336943754227
973,3116.9465,3504.98,388.033466796875,11.083602439519694
974,4338.215,4552.12,213.9051562499999,4.709489398412341
975,2384.6775,2508.13,123.45250976562511,4.941043907057841
976,1424.5618,1489.07,64.50823242187494,4.36422809413958
977,1887.9802,1980.03,92.04977539062497,4.6729802320906515
978,2361.3247,2637.55,276.2252929687502,10.4897667962605
979,1630.426,1666.17,35.74397460937507,2.1746341272942495
980,6752.191,6511.81,240.3809179687496,3.6988552137221595
981,1774.3257,1916.4,142.0743164062501,7.437754520645318
982,1533.7244,1753.61,219.8856347656249,12.563957492154135
983,2607.1025,2713.15,106.04746093750009,3.926352364435358
984,7415.976,6598.26,817.7160742187498,12.399542856820824
985,5490.7456,2426.35,3064.39560546875,126.2911018591487
986,1903.8077,1742.64,161.1677392578124,9.274512618482301
987,2008.6433,1947.32,61.323310546875064,3.173974522639415
988,2296.6707,2122.26,174.41065429687478,8.239775306528989
989,1805.0381,1662.05,142.98808593750005,8.630602745030227
990,3347.9407,2287.42,1060.520673828125,46.37490269887605
991,1515.7096,1451.875,63.8345947265625,4.429613200899389
992,2489.5144,2498.38,8.86559570312511,0.3747917348222047
993,1346.9403,1514.17,167.22969238281257,11.073678912423999
994,1328.3988,781.19,547.2088037109374,70.06726499135686
995,2200.5232,2223.58,23.056806640624927,1.0591708320125592
996,2396.0237,2224.07,171.95368164062484,7.752225447642683
997,2801.2449,2829.62,28.37512695312489,1.0202792444534117
998,1418.5464,1414.94,3.6063867187499454,0.29011379632834633
999,1518.8127,1414.42,104.39274414062493,7.413333908675043
1000,5772.06,6890.58,1118.51994140625,16.23867291348018
1001,3359.1926,3114.58,244.61262695312507,7.868582089484863
1002,1817.3029,1636.8,180.50285644531255,11.054959778007241
1003,1782.3787,1578.35,204.0286621093751,12.954280780908578
1004,1183.4312,1379.39,195.9588476562501,14.237283236797868
1005,2553.3867,2726.79,173.40328124999996,6.376413261882674
1006,1677.1707,1714.4,37.22934570312509,2.2000901337177146
1007,3303.405,3067.63,235.7750292968749,7.700945830094385
1008,2186.1775,1632.92,553.2574902343749,33.901720943442285
1009,2363.183,2270.45,92.73310546875018,4.105467115909649
1010,2293.2073,2490.2,196.99272460937482,7.9292056293160496
1011,6275.896,6930.72,654.8240039062503,9.45467037413688
1012,2932.2498,2873.69,58.559755859374945,2.0548313041021973
1013,3010.0747,2499.16,510.91470703125015,20.45937075567278
1014,1491.7322,1690.18,198.44782226562506,11.767325707148903
1015,1775.7866,1893.17,117.38337890625007,6.22512786843801
1016,2093.4646,1930.94,162.52459960937495,8.440572816622568
1017,1843.2877,1688.48,154.80771972656248,9.1953557606699
1018,5458.791,10117.8554089529,4659.064393327901,46.05061005472327
1019,1842.0791,1592.9964,249.0827015625,15.66258333326012
1020,1337.3435,1953.66,616.3164941406251,31.564277957824594
1021,2624.3752,2663.63,39.25475585937511,1.492222821685695
1022,1201.3688,1446.32,244.95122558593744,16.96487645912674
1023,2711.9998,2752.42,40.42024414062507,1.4864305588475173
1024,1572.5737,1330.3,242.27373046875005,18.242690897862193
1025,2028.1328,1643.95,384.18281249999995,23.39279470339627
1026,2151.8994,2481.16,329.26058593749985,13.287903497558082
1027,1464.4517,1598.42,133.96833984375007,8.409947955104075
1028,1948.4749,1686.77,261.704853515625,15.540183462968288
1029,1847.788,1722.67,125.11796386718743,7.2899344735103
1030,2195.961,1911.98,283.9809375,14.874975816740566
1031,2012.8555,1894.91,117.94546874999992,6.249068473311838
1032,7645.5938,6909.39,736.2037499999997,10.66158433781145
1033,5465.504,6890.68,1425.1760937500003,20.688417567818576
1034,1430.4728,1471.1,40.62722167968741,2.7947283011475545
1035,1523.9525,1759.69,235.73748535156255,13.42113552239034
1036,2916.4253,2898.22,18.2052929687502,0.6452949221984255
1037,2360.5415,2359.0,1.54150390625,0.08652273389489298
1038,2891.58,3400.76,509.1799218750002,14.985032660690456
1039,2235.8245,2409.57,173.74553710937516,7.22989527728967
1040,1912.3796,1855.95,56.429638671874955,3.066586154858733
1041,1651.272,1633.30499999999,17.96697265625994,1.1303045746744593
1042,3122.1306,2283.04,839.090615234375,36.767064086215925
1043,1534.7087,1728.34,193.63125976562492,11.228989366605639
1044,1586.296,2029.3,443.00397949218745,21.849639348319414
1045,1889.9469,1732.69,157.25689941406245,9.10211225624787
1046,1788.7314,1904.23,115.49855468750002,6.090026129031412
1047,1205.0541,1260.47,55.41592285156253,4.43435790316681
1048,1714.4409,1795.32,80.87908203124994,4.531583456652111
1049,3347.4978,2916.41,431.08780273437515,14.79606167946132
1050,1772.1105,1729.96,42.150473632812464,2.464689945610558
1051,2335.919,2016.63,319.2889453124999,15.853660662054498
1052,2385.6584,2041.73,343.928447265625,16.865311314867814
1053,2233.8147,2673.99,440.1753027343748,16.47698449926434
1054,2701.9177,2622.21,79.70772460937496,3.0582002817457883
1055,1669.1028,1803.695,134.59221679687494,7.487672718130519
1056,2986.1887,3216.35,230.1612792968749,7.170408296839296
1057,2316.5916,2136.13,180.4615527343749,8.469484783718983
1058,1560.9495,1690.11,129.1605371093749,7.669452866679773
1059,2912.1267,2826.55,85.57670898437482,3.0447536826152635
1060,1990.7593,1964.73,26.029277343749982,1.3499324427039066
1061,1705.8153,1676.44,29.375307617187445,1.7815370625775189
1062,1969.9072,1919.32,50.587226562500064,2.6610425228667305
1063,1822.96,1974.42,151.46003906250007,7.694490868617467
1064,1639.9341,1678.09,38.15591796874992,2.3028802726544253
1065,1392.6074,1465.93,73.32257812500006,5.034169931398025
1066,8591.79,10117.8554089529,1526.0653698904007,15.087089830227434
1067,1842.1871,1807.58,34.60713378906257,1.9416803343360125
1068,3265.0154,3147.84,117.17538085937485,3.7376960829953196
1069,3310.9407,3206.73,104.21067382812498,3.2648320771545842
1070,8663.071,5914.43,2748.6412890624997,46.47800209068407
1071,2166.09,1625.28,540.810087890625,33.29540822808898
1072,1918.4807,1805.23,113.25071289062498,6.29943086123756
1073,2194.0457,1860.67,333.3756542968749,17.93901977234078
1074,3521.4583,3231.57,289.88825195312484,8.984590431306403
1075,1489.322,2385.98,896.657978515625,37.59335835689488
1076,1912.7988,1840.0,72.798828125,3.98254974870959
1077,1753.1843,1572.55,180.63432617187505,11.514848617137094
1078,1990.2971,1828.92,161.37711914062493,8.848548673384183
1079,2157.328,2332.4,175.0721191406251,7.525917062052599
1080,2675.3271,2454.67,220.65714843749993,9.007814059209746
1081,2350.1396,2631.43,281.29035156249984,10.706605098254887
1082,1624.9105,1690.05,65.13947753906245,3.882729143714321
1083,1959.748,2044.94,85.19195312500005,4.18941416638963
1084,1641.9773,1560.31,81.66729492187505,5.264400850960403
1085,3020.2795,2817.5,202.779541015625,7.213610397999467
1086,1852.9554,1600.51,252.4454443359375,15.799117078340391
1087,2891.1375,2940.9,49.76254882812509,1.7087967916000912
1088,4709.44,3780.62,928.8199414062501,24.577901293961844
1089,2358.9192,2267.54,91.37918945312504,4.051039199181894
1090,2137.208,2043.86,93.3480078125001,4.590581297447617
1091,1905.0876,1827.59,77.49764648437508,4.266619613059263
1092,3292.1692,2684.08,608.0891894531251,22.669810154777473
1093,1992.4468,1653.16,339.2867773437499,20.54755979728299
1094,3301.8274,3427.33,125.50260742187493,3.675870956899115
1095,2071.8752,2450.12,378.2447558593749,15.455058550871817
1096,1935.574,2425.26,489.6860253906252,20.207523637566172
1097,2478.2666,2480.16,1.8933984374998545,0.09648232476437137
1098,1883.894,1600.14,283.7540429687499,17.758774175876518
1099,1984.6863,1933.83,50.85627929687507,2.6549905805563205
1100,2865.6182,2487.94,377.67816406249995,15.197399337034446
1101,1937.5248,1790.79,146.73478027343754,8.21948318102806
1102,1717.4435,1568.01,149.4334814453125,9.558975170404556
1103,1910.3079,2021.29,110.98213867187496,5.5140315597502685
1104,1554.7992,1647.86,93.0608056640624,5.67599345191963
1105,2854.771,1946.38,908.3909960937499,46.68448985524274
1106,1385.1274,1566.11,180.9825585937499,11.58441211237959
1107,2766.7,3080.48,313.780048828125,10.200652027216178
1108,1515.0696,1695.99,180.920419921875,10.693869101608321
1109,2067.028,1947.77,119.25807617187502,6.146893201243925
1110,1240.7505,1176.56714285714,64.18334542411003,5.495297852516865
1111,3251.3845,2975.54,275.84452148437504,9.285645404106633
1112,1157.0096,1186.97727272727,29.96762917258252,2.565744193369507
1113,1808.0405,1677.06,130.98052734375005,7.837605053992111
1114,2883.7444,2661.67,222.07438476562493,8.360637553786006
1115,3420.2886,4934.4,1514.1114257812496,30.691836223251734
1116,1557.3506,1645.81,88.45941406249995,5.403563974130021
1117,749.45514,593.88,155.57513916015625,26.258477600214718
1118,2063.686,1794.09,269.5960351562501,15.050570612577252
1119,1540.2683,1676.6,136.3316894531249,8.158827109482136
1120,1382.5234,1636.56,254.03656249999995,15.548395446715451
1121,1636.4504,1886.42,249.96956054687507,13.273989387301796
1122,1069.9802,948.603333333333,121.37689127604199,12.841266803689312
1123,3470.7976,2969.75,501.047607421875,16.885703473508123
1124,1800.2666,1885.98,85.71339843750002,4.570066920269498
1125,1466.8364,1581.95,115.11357421875005,7.305985921751085
1126,2648.3875,2450.21,198.17745117187496,8.106934364811625
1127,2286.0398,2402.36,116.32020507812513,4.861715001212103
1128,1740.6627,1561.3316,179.33111972656252,11.514117125467466
1129,1843.2922,1849.45,6.1577636718750455,0.35988884412416794
1130,1886.0182,1674.14,211.8781884765624,12.682020522414511
1131,1731.8153,1760.46,28.644692382812536,1.655045678653265
1132,1801.8267,1636.76,165.06666015625,10.112423204393316
1133,2361.44,1820.68,540.7599414062499,29.720288022394815
1134,1876.9727,1892.41,15.437343750000082,0.8419493663195863
1135,2486.6853,2526.19,39.504697265625055,1.5832847427118109
1136,1772.1658,2000.86,228.6942285156249,11.451924117381425
1137,1624.7361,1718.27,93.53391601562498,5.471000541993693
1138,1693.7716,1727.825,34.053393554687545,1.9992416677816698
1139,2342.9905,1829.88,513.1104785156249,28.060319633935293
1140,1657.5941,1627.68,29.914116210937436,1.8679824227626822
1141,1568.095,1645.11,77.0150292968749,4.71041311713437
